chroma_mean_0,chroma_mean_1,chroma_mean_2,chroma_mean_3,chroma_mean_4,chroma_mean_5,chroma_mean_6,chroma_mean_7,chroma_mean_8,chroma_mean_9,chroma_mean_10,chroma_mean_11,chroma_std_0,chroma_std_1,chroma_std_2,chroma_std_3,chroma_std_4,chroma_std_5,chroma_std_6,chroma_std_7,chroma_std_8,chroma_std_9,chroma_std_10,chroma_std_11,mfccs_mean_0,mfccs_mean_1,mfccs_mean_2,mfccs_mean_3,mfccs_mean_4,mfccs_mean_5,mfccs_mean_6,mfccs_mean_7,mfccs_mean_8,mfccs_mean_9,mfccs_mean_10,mfccs_mean_11,mfccs_mean_12,mfccs_std_0,mfccs_std_1,mfccs_std_2,mfccs_std_3,mfccs_std_4,mfccs_std_5,mfccs_std_6,mfccs_std_7,mfccs_std_8,mfccs_std_9,mfccs_std_10,mfccs_std_11,mfccs_std_12,cent_mean,cent_std,cent_skew,contrast_mean_0,contrast_mean_1,contrast_mean_2,contrast_mean_3,contrast_mean_4,contrast_mean_5,contrast_mean_6,contrast_std_0,contrast_std_1,contrast_std_2,contrast_std_3,contrast_std_4,contrast_std_5,contrast_std_6,rolloff_mean,rolloff_std,rolloff_skew,zrate_mean,zrate_std,zrate_skew,tempo_0,singer
0.20006818,0.37352315,0.2039105,0.15667623,0.17261308,0.1570144,0.27809584,0.104953684,0.14314349,0.13106649,0.19168578,0.29656848,0.1723365,0.27624282,0.18624617,0.1476724,0.17996839,0.15155393,0.25494626,0.15465172,0.18290795,0.15595132,0.17397809,0.23310702,-341.39868,116.20017,-40.661762,-15.460032,-6.9786267,-25.88949,-10.01076,-12.300789,-21.781286,-11.320967,-7.1018715,-8.65724,-1.6689506,47.434284,24.287384,19.464296,13.287527,12.829786,12.820335,9.558004,8.094171,8.780065,12.885183,8.722621,10.275906,10.485909,1278.9417047266336,305.1269800863618,2.3178618217578273,21.57044541109186,23.431172596622243,31.312005471713498,28.1094431827992,26.07324025917956,25.124016966689034,49.53963735458549,4.358371090416334,4.938632994019745,5.275527392903737,4.649000205363904,3.91073842455511,4.382677186171495,3.686164818008215,2262.219778258702,626.6711254823739,1.1724158486713327,0.07265676932257675,0.022204166931041044,2.8036013472551486,117.1875,ΑΝΔΡΕΑΣ ΡΟ
0.35747674,0.30810905,0.07498131,0.19304651,0.30104294,0.14163744,0.0854973,0.0872977,0.23851429,0.32596183,0.14645949,0.36054862,0.15889639,0.19207326,0.101550154,0.14296569,0.14380892,0.114464544,0.110368624,0.09557845,0.22271,0.23499797,0.108018436,0.17234345,-279.56293,136.96428,-76.8496,2.2006493,-3.6014574,-20.551214,-7.496084,-17.101954,-21.22902,-12.808009,-3.2382476,4.01592,6.078161,33.06634,14.643523,11.168688,10.743837,9.262548,6.618859,6.841916,6.054513,6.815623,6.804755,8.477504,11.159557,9.643207,1572.4086653442278,216.44091224887785,2.213795269723948,24.650632464764726,22.979045881784284,28.192249519422944,27.331449924755056,24.391979323077962,25.264386656411002,52.728673758798344,4.199931392838959,4.9185861540767855,4.527679094526459,3.9562741605908998,3.503833301079113,2.829781944732616,2.4671878148950883,2635.597087427513,402.11176597352073,2.5369066984311126,0.09304375402706186,0.020545716722750712,0.16431180613098745,151.65441176470588,ΓΙΩΡΓΗΣ ΚΑ
0.19472316,0.10269929,0.089509375,0.24559627,0.108879365,0.06959906,0.041656565,0.20653978,0.45608887,0.26472405,0.52674073,0.300157,0.15607055,0.13359736,0.10704271,0.15466218,0.11729008,0.083801106,0.07048858,0.11697985,0.12032631,0.108854234,0.122849524,0.13427843,-248.84427,138.61848,-49.3859,27.079725,-23.579847,2.2560573,2.6243708,-21.55392,-13.906456,-9.749488,-7.5781217,-7.7113194,-4.7612157,56.08548,26.525846,10.968783,10.142468,11.383996,6.9502826,8.970404,7.1928353,6.6903577,6.95344,7.1534457,7.851897,8.441166,1539.2568385392033,390.8277104232411,-0.3356806754603032,23.967077191191734,25.86487544898998,29.129740788781245,26.446148098547372,24.086530080257756,25.273926684563026,53.322771662974276,4.105138977599268,4.161138425185863,4.501697075644621,3.4975346489842982,3.52003965999071,2.9210558715157084,5.358559429899423,2985.7611315637328,762.2151528863258,-0.8420989902781719,0.07249538487535709,0.02434915548768661,0.6876638860296775,143.22916666666666,ΘΑΝΑΣΗΣ ΣΚ
0.2242922,0.38068876,0.21053334,0.2966415,0.096470185,0.07217731,0.16927923,0.115071595,0.34892333,0.19700055,0.23075753,0.29542133,0.13109809,0.20422235,0.15889494,0.18638021,0.11643828,0.076584995,0.14600168,0.10558222,0.22793892,0.16456756,0.16172944,0.19747199,-253.48494,120.72805,-48.683586,9.369244,-23.480783,-11.087289,2.5894897,-17.157654,-12.075233,-1.7477798,-3.530138,4.439314,-2.756442,53.464397,23.092669,12.469471,8.46371,9.2593155,6.927683,8.0299635,7.3849535,7.262393,7.2736807,7.079234,8.440824,9.494888,1616.6812399727712,352.6191462265623,-1.1143788449029701,16.21457242587121,22.305154547108874,28.268782264376824,27.010324049482094,22.27011896525995,22.250428253236585,53.10837582917892,4.226594090052774,4.9829787665078005,5.075744448767034,4.169643445128794,3.5141416850984313,2.392547002141804,4.944047690736762,3065.4818667952554,697.171628113662,-1.3338983526285269,0.0763095203823123,0.019239960639486596,-1.0162436804969104,103.125,ΑΛΕΚΟΣ ΚΑΡ
0.22497316,0.2538874,0.37895423,0.30125636,0.2762671,0.13624768,0.08236724,0.15141223,0.0657576,0.41635546,0.31607136,0.16321933,0.18155503,0.10379332,0.19711919,0.14312054,0.15664937,0.12410219,0.0732737,0.10913211,0.08471972,0.145609,0.119748674,0.1368898,-245.90123,133.55035,-73.71529,19.174026,-10.714905,5.535394,10.879407,-21.29116,-11.2145405,-15.791686,-14.102158,-9.877198,-9.384784,36.97287,18.458992,15.478477,13.346646,13.59428,13.0515,8.985568,8.793328,6.849595,8.278387,11.062742,6.580966,7.920354,1508.9431467756954,286.2792971444657,2.7385591813194887,22.611704419239384,27.2184010885937,28.336070542637632,28.307329195551404,26.499249267218385,28.003368178589994,52.586278019702014,4.62222852943856,4.723837683624852,5.244288796493313,4.392572323955894,4.208062925911045,3.6128639358873724,2.764650041041063,2694.656385854223,562.2076161249648,1.6369806969999758,0.09077383315337059,0.026853284665749537,0.5442005818073617,234.375,ΣΤΕΛΙΟΣ ΦΟ
0.09307669,0.36971194,0.14696187,0.15158083,0.13825753,0.097242214,0.37292117,0.15720786,0.23983604,0.19499469,0.24379084,0.3276379,0.10294016,0.19106454,0.19081676,0.13751413,0.14558332,0.103679255,0.22532378,0.14604613,0.20200528,0.20232914,0.12302636,0.22814125,-276.9723,144.49303,-38.52305,7.3127937,-13.2069435,-18.53067,2.9925826,-17.299753,-11.944729,-3.445911,-1.9660605,4.1224623,1.2992268,36.431503,20.819069,13.500972,12.295981,10.083119,7.1040874,7.9145904,8.284434,7.100333,7.864154,9.205972,9.9019375,12.117563,1315.724546165127,307.3555381891157,1.0975423539682234,16.83184387022714,20.51291028172438,28.764275549595265,26.461362726128996,23.592542228057933,26.002246423257954,49.78825323680018,4.20080964330623,5.056090278856132,5.201673311148387,3.9901809589914405,3.675112374543872,3.0390715295408595,3.372141565916904,2440.7761625187127,712.8668284202964,0.6035693308924018,0.07080213071453248,0.019050614133133033,0.16663593052666867,214.84375,ΑΛΕΚΟΣ ΚΑΡ
0.24851924,0.33917028,0.10719858,0.16590014,0.26505113,0.06672938,0.13134277,0.22229211,0.38472158,0.38464057,0.19682805,0.32397044,0.12900193,0.15764192,0.124703914,0.12666449,0.13579026,0.09185926,0.1333087,0.13050884,0.116285816,0.14942226,0.11276228,0.13856556,-285.85626,158.77443,-54.060112,-1.8749729,9.014254,-13.235124,-6.8786173,-9.069448,-11.84918,-5.638716,-11.525589,-17.427406,-8.783674,71.86032,33.274788,24.1093,18.361197,10.533168,9.749804,7.638715,7.5042977,8.9734125,6.647558,8.286859,8.063879,7.1634846,1284.0215576896112,373.5770974031952,1.2657711494819344,27.494641508827893,21.09081389610959,25.010776911535935,24.6564772001943,25.772443096090417,24.81351585496537,50.538281160088545,4.618560198999907,5.016590137568286,4.934643631720383,4.061748810316754,4.452770917529722,3.5157599983107013,5.275546149854413,2222.8528116770126,682.5992867352093,0.7233101408588667,0.08178196570494733,0.02408295709326182,0.511267011025429,128.90625,ΓΙΩΡΓΗΣ ΚΑ
0.31534964,0.14068143,0.061211225,0.10036662,0.04738845,0.50669986,0.25733247,0.21801049,0.2389716,0.242714,0.31602514,0.14507578,0.15162088,0.15679389,0.08772304,0.11943971,0.0686165,0.1330745,0.12449769,0.19509862,0.20537502,0.108378395,0.19242114,0.14019205,-220.34389,111.56866,-36.666256,21.85701,0.09226924,6.6003766,-5.2199397,-7.236137,-8.459071,-10.182925,-13.243144,-8.666993,-1.1983231,64.20968,27.404446,13.127659,10.905304,7.2166963,7.5871935,9.021245,7.7408023,6.8313556,8.133637,9.514053,10.561486,10.205277,1739.4494623031858,465.7154750729996,-0.5955739375447979,21.832057167099943,25.574005851488344,30.72863380016582,29.68569051589027,30.265349372142108,25.65465931958348,52.59142898702489,3.7198000310698065,4.9950580870951224,5.1096952987972,4.485108770037644,4.714970380231935,3.620385322833985,6.008584591225945,3150.713453724443,908.9969678272129,-0.5223390429576756,0.09209676471327245,0.03445087323945582,-0.14860857863648672,103.125,ΔΕΡΜΙΤΖΟΓΙ
0.558635,0.15045811,0.14187562,0.17039277,0.22329435,0.15725197,0.03844323,0.13526958,0.10987038,0.31432894,0.24562359,0.2136152,0.18113288,0.11385016,0.172212,0.20379443,0.19767074,0.16680804,0.07017842,0.13334979,0.13684699,0.18847132,0.17787038,0.11168568,-327.89417,127.11496,-50.8498,10.172407,-2.094495,-16.603952,-5.494294,-13.592826,-11.83648,-10.429569,-11.7414465,-11.635289,-4.9396276,54.06453,24.362343,23.051506,16.340328,12.494323,10.089151,9.114925,7.94695,7.1392426,8.993294,10.734624,9.807635,9.829476,1412.3863738688724,372.68921210370354,0.2091940635461905,25.88088971487329,24.440509687772877,29.364605264505578,28.115286543798213,26.69922013092689,25.796474019097893,51.084847459632,4.488819381807513,4.864134116735607,5.563526512529782,4.798862579265299,4.618884866128015,4.043910342899967,4.502540859530538,2539.2486324213687,688.3254505430339,0.09235048154654395,0.08088765148280128,0.03364825898227425,0.9924467142832001,78.125,ΑΝΔΡΕΑΣ ΡΟ
0.39296612,0.24614859,0.2591709,0.18464395,0.15259737,0.28260174,0.0802949,0.19886993,0.167159,0.17658417,0.2858171,0.2439275,0.20941953,0.173898,0.15576515,0.17188239,0.12746595,0.21469231,0.124965586,0.12720507,0.16113771,0.14415507,0.2105013,0.14548239,-269.03763,167.5607,-26.013144,-50.6239,-6.8028626,-5.0654593,-21.596636,-32.061718,-25.757275,-12.975188,-11.83161,-4.178805,5.9513183,33.706703,24.501387,11.715372,9.701273,8.797791,6.799505,7.611507,7.3770094,6.8815384,8.699175,7.197682,7.5884223,8.872745,990.0675013964852,343.0268147959049,9.22932890797247,30.07784959071348,21.48117929917232,27.193202441600285,25.660595859247593,30.877272790544,24.57508335404341,45.11987462508453,5.629440034704177,5.356845252191425,5.070226938815804,4.033073591114517,4.068646014708204,3.3293937170656056,2.4146308221375157,1521.7919859398628,608.0688274218597,10.151186043207904,0.06719157800322786,0.03326367868022884,8.347659030593968,80.56640625,ΚΩΣΤΑΣ ΜΟΥ
0.36913815,0.15664165,0.18955648,0.11028749,0.24904862,0.2706729,0.09896559,0.3687469,0.2039402,0.22439443,0.16144218,0.1841199,0.19916031,0.12674461,0.1707192,0.121333346,0.15903299,0.23085698,0.08633571,0.23900555,0.15691324,0.17814206,0.20304964,0.1333959,-237.81346,109.3915,-40.139557,27.18641,0.37027743,10.5421505,-5.9558425,-0.6763498,-6.0745316,-11.904043,-8.441753,3.6892595,-1.1034282,59.49444,28.46996,15.493886,12.736898,11.484194,9.754059,10.956077,7.7905946,14.011158,11.250484,10.938446,12.680974,10.786827,1795.4682886245728,502.83327696002175,0.16751944622451506,22.064837170177178,24.932836591677216,28.741069312126832,28.070963119596936,27.15523887692447,23.69489026119163,51.835701792850124,4.352678768632821,5.535271284925552,5.407083329932228,4.7661147727038795,4.468661197300317,3.8358456970098413,5.405283834958373,3249.4590330477863,954.9662258894169,0.16781877171710088,0.08764318342805541,0.035899117697881636,0.14734270487761192,88.90086206896552,ΔΕΡΜΙΤΖΟΓΙ
0.17724545,0.37867984,0.21774347,0.21767688,0.11263009,0.201433,0.41785485,0.27930295,0.30878434,0.07223947,0.11849432,0.21915339,0.11355478,0.15906565,0.19181126,0.17093953,0.13469125,0.14522506,0.15633214,0.12592219,0.13376334,0.08282129,0.10918557,0.20221141,-239.371,161.5971,-35.46108,18.31903,-10.363593,-22.42244,-10.302563,-23.348724,-13.131919,-10.328837,-8.039458,-4.7202024,-5.905871,55.184875,30.688766,11.313907,6.3988385,5.4885054,6.535006,4.905558,6.700587,6.0200953,6.7026286,6.730866,7.555417,8.554062,1146.0674877464944,275.6906912472754,3.042523807507912,17.76489473245339,19.637634161921515,24.3208875834033,23.833126694298727,22.092163229527323,23.361676388534338,48.880095567976234,4.131174022535144,4.379196314158027,3.9643989145046197,3.7257432228351557,3.0171001420070933,3.0139335065763078,5.005069545838747,2114.221689797313,552.1043263498412,2.0021476140036345,0.05690898941854717,0.019346690436645348,3.9822497527920278,117.1875,ΝΙΚΟΛΑΟΣ Χ
0.18529388,0.20906492,0.0858945,0.22732984,0.04077645,0.13071948,0.18424352,0.3129404,0.61766446,0.28395012,0.12745579,0.11336086,0.1289243,0.16534983,0.07883283,0.13582817,0.08470475,0.1394302,0.15518194,0.16228062,0.13424225,0.12600215,0.1591645,0.12709069,-231.37761,126.01874,-41.10629,29.425938,-1.2589519,1.4025484,-4.087983,-8.630594,-6.6227646,-13.847375,-15.253296,-4.134334,-2.6160069,51.010414,29.902143,13.643665,10.149937,9.584273,7.7253833,8.154673,7.3017707,7.2144747,8.96652,10.532073,11.002317,10.440868,1654.7461889442434,394.68290048909427,0.6132165883875212,20.72594112304217,23.31505131929043,30.279093777635417,27.96081158406573,28.83833959475436,26.419148182393638,52.295938439997194,4.208371541984295,5.305352137836635,5.613246155246025,4.250803275851726,4.05674281736354,3.645309923682856,4.1105227373216,3032.935004797242,761.1327512358648,0.6494361232993132,0.089781097963507,0.03564383987957405,0.8963689234002843,112.09239130434783,ΔΕΡΜΙΤΖΟΓΙ
0.26684704,0.34179106,0.28229856,0.2355366,0.2862598,0.2898657,0.050056566,0.07324385,0.06806865,0.33343115,0.2880781,0.23660049,0.15948361,0.1786848,0.15702616,0.20042531,0.15060262,0.14270324,0.075811245,0.11426846,0.09934099,0.1457847,0.12543647,0.12908135,-313.6594,139.8655,-74.79096,11.764509,-0.502642,-15.804693,-4.3622584,-15.028543,-16.976154,-8.717412,2.247284,9.60016,7.252763,66.11348,31.028559,18.494719,9.894548,9.340107,7.045372,6.5372767,6.344908,7.889674,8.011797,10.319212,11.899299,9.353675,1530.2168721280916,368.6354904710973,-1.7194942104844018,24.199343285490595,23.1431522396779,28.416060056476415,27.732021070523203,25.262742961237475,26.27449963071816,51.457090618804756,4.144971863931984,4.569973811058589,4.590689132814108,4.167120080438327,3.506548856990317,3.0640583481673715,5.177993102382742,2575.791733289441,645.9798286970738,-0.9493757807561747,0.09501571023796088,0.028886509924428896,-0.6038409420959389,103.125,ΓΙΩΡΓΗΣ ΚΑ
0.3123649,0.10175096,0.21919751,0.092122115,0.3133588,0.16500472,0.059253566,0.4817445,0.2807728,0.20390664,0.09734023,0.28132176,0.18625061,0.08887427,0.18979137,0.09902514,0.18832158,0.15204251,0.0804781,0.16390069,0.10931546,0.20459381,0.1276047,0.12278121,-230.48749,129.75569,-32.938816,22.48634,-5.1034613,3.2863104,-2.826015,-6.5673122,-9.422126,-7.7781963,-9.146242,-3.0025985,-8.665272,51.391205,25.990976,12.209347,8.754948,8.030353,6.5136337,8.885357,7.8716044,9.650968,8.915732,11.622407,12.030336,9.784885,1582.669620899137,452.3423190822517,0.6695709588238618,27.61118910920615,21.48252614119246,28.270014404858617,29.74933738123562,28.350891322339226,25.073624768678137,51.9646211719914,5.433445128906629,4.601274118995406,5.284670368872072,4.663038792515332,4.545483236546734,3.9382121381933937,4.547130821929091,2940.007265836671,867.704500890183,0.5112765954757456,0.07920394683561079,0.03832992150883083,0.36571006601898476,112.09239130434783,ΔΕΡΜΙΤΖΟΓΙ
0.23246577,0.08028083,0.22815412,0.08074678,0.05587281,0.29939094,0.14375345,0.43808225,0.27431333,0.33483082,0.26817623,0.18102355,0.17386593,0.096278705,0.15268248,0.085663594,0.07829802,0.1796021,0.11882745,0.23714794,0.14491875,0.13728088,0.19833082,0.15316291,-206.64778,91.21731,3.236978,-1.1944778,9.503449,-10.0200405,-18.097095,5.323091,-28.671043,-3.5334656,-24.358038,-5.1717772,-17.309557,77.54074,21.817272,12.782974,8.862969,7.0172877,6.9942174,7.1294527,7.9714413,9.592244,7.2479672,10.829424,7.322592,8.445104,2649.5368667260786,819.7258780354988,-0.5377000916631232,19.98298223594039,21.190242230441765,29.37164030511889,27.4497472311499,26.261500639798523,20.65716005456853,52.21343997562262,4.746633038704655,3.942086514179053,5.181002095792207,4.272035346755679,3.672107717898883,3.0704125323597524,6.486066626641395,6301.6687056874225,1976.5274483426526,-1.4001506529206462,0.09126945900123305,0.03395038850830347,0.8074365371589548,122.76785714285714,ΔΕΡΜΙΤΖΟΓΙ
0.2719977,0.2764549,0.25527787,0.39068326,0.2098079,0.11266751,0.122165166,0.12802589,0.14582595,0.10886214,0.24739555,0.23605578,0.18234934,0.21528499,0.2095237,0.19077924,0.14649704,0.11924397,0.09677508,0.14862484,0.22615883,0.1563107,0.189813,0.20347457,-295.2962,136.80923,-56.89904,-16.040638,0.76001835,-25.71458,-20.973936,-20.86901,-16.66311,-4.0191255,1.6583891,6.122766,7.0367556,55.392372,31.964384,16.696962,11.02536,7.0277824,7.9964595,8.831288,7.4051776,6.6910005,5.1766496,7.4967227,10.744524,10.768417,1254.8090915167704,333.102475253568,-1.2810613994164166,22.83628705382905,21.272479956497715,29.87446347722993,24.77498964979496,25.488599330664655,24.067707737835597,49.02341118801845,4.460815388251831,5.213748566287132,4.489178880545608,3.5877520915177117,3.3010718931723457,2.6713821508883426,4.872961362398443,2086.928512253391,575.8922491375007,-0.5879425011302714,0.06753086773834212,0.02145711439535076,-0.5126335799081763,103.125,ΓΙΩΡΓΗΣ ΚΑ
0.18370454,0.19547866,0.12593873,0.17423362,0.053637844,0.13028559,0.11334799,0.38591197,0.5571703,0.26004282,0.21183085,0.19403286,0.12780218,0.15158811,0.10866935,0.14177556,0.08205475,0.15070736,0.13894357,0.15912378,0.14797781,0.18484831,0.14564408,0.13054502,-226.69235,111.78274,-28.148445,24.768642,1.1977975,2.5819604,-5.0291314,-8.300475,-9.109745,-13.092742,-15.774523,-5.9597945,-5.2441273,65.14424,26.61668,12.278103,9.614704,6.932962,7.3376102,7.527554,8.272245,7.569952,8.823818,10.439105,10.469638,9.969426,1699.743401105226,506.7494564692398,1.2500041963930586,25.210454297019844,23.615895433481583,30.447640539186548,27.24849479313127,27.59179692655437,25.135987422449265,50.25119736457301,4.961425563644866,5.193045085554027,5.344469971522814,4.244284726879611,4.006908545057109,3.5486805397697103,5.3289302005922154,3179.228841726676,995.247343871043,1.1877866472373544,0.07309861563615218,0.03153324370779042,0.6599749528564995,112.09239130434783,ΔΕΡΜΙΤΖΟΓΙ
0.3827508,0.119411975,0.14232992,0.074318595,0.24995273,0.06489112,0.17631571,0.28401554,0.17037764,0.28484052,0.16767631,0.42541853,0.22508676,0.12499386,0.16103217,0.09023013,0.16032521,0.103816725,0.11243415,0.16694865,0.15493464,0.25953326,0.13858005,0.16685592,-306.4578,132.92804,-65.19489,23.228792,-10.475397,-16.681581,-3.5128055,-20.257177,-16.457794,-10.118806,-14.373825,-16.359735,-4.3228197,52.51559,24.70852,15.747012,14.841739,13.065271,9.209348,7.303259,7.4486284,7.3353047,10.280608,9.032211,7.973039,9.294944,1558.3360855988735,367.3887268267604,0.45435958616647093,25.146632886999132,22.02618258519134,27.92635420405171,27.588895146249865,26.950582780520435,27.051443557557317,52.71525215146541,4.738788946869171,4.792299852963134,5.321578261550044,4.634946744554315,3.9237209889738285,3.730033118938253,5.068194065632651,2878.1285644413224,646.7298135046128,-0.1682839251578773,0.093215038732022,0.03574266864565601,0.55434884485919,112.09239130434783,ΑΝΔΡΕΑΣ ΡΟ
0.09004565,0.5716251,0.20273119,0.07841178,0.07057912,0.1298481,0.44653726,0.1061355,0.3271056,0.05988188,0.21875682,0.12212936,0.089460604,0.14146687,0.17592268,0.13640098,0.12455533,0.085264064,0.16710682,0.09407019,0.16212249,0.07840479,0.14196065,0.14939928,-248.54707,162.81451,-18.1869,25.957714,3.9220912,1.5502709,-4.943849,-5.3774953,-11.259961,-15.878704,-7.1731963,-2.5184414,-8.85035,64.830505,33.958633,14.758134,11.714742,8.639373,7.33,9.244255,7.174719,7.68912,8.317348,10.425348,6.623708,8.772883,1158.0749011237165,414.2392259764241,2.6738600963901984,20.766373078506252,21.65385478091353,27.969605135759295,25.722916833175965,25.35292323302577,22.816981505113798,50.25255883225571,4.031083309759622,4.899069079663022,4.775117333985922,4.304349354513753,3.869037176897196,3.259016379892313,6.069665959522341,2126.9223803305667,849.2234683462852,2.0992975105334692,0.04816767360117344,0.01656476084969109,3.8808078063675513,103.125,ΔΕΡΜΙΤΖΟΓΙ
0.21825379,0.317954,0.19208622,0.20043302,0.1289906,0.10202067,0.13431327,0.10530085,0.26320648,0.22229299,0.25962755,0.27973515,0.17005633,0.26193655,0.17858116,0.22859383,0.14486283,0.116648756,0.1706175,0.13814594,0.2384467,0.2020337,0.18544307,0.23905696,-304.4995,104.4533,-47.83198,4.0210876,-15.0197935,-14.48411,5.285523,-12.200229,-15.809469,-0.4178777,-7.408332,-5.992336,5.0115027,67.41593,32.62836,27.129734,18.396833,20.744745,11.790311,12.993297,10.231441,8.647944,13.106143,10.909924,8.876695,9.94945,1543.7163411954682,435.14358189717177,-0.35290383428732086,19.784126417722906,26.297723804381775,31.991097132533366,28.0418137669414,24.768330733737997,26.4622522797097,50.91947430025629,4.347033557377342,5.877489907916482,5.67119732342042,5.631668532797419,4.9173062913079555,4.351330622374812,4.609822244921829,2843.4828877188183,846.8766676125794,-0.6906569246347644,0.07773681556273754,0.02939397627477779,0.1890321702979614,107.421875,ΜΑΝΩΛΗΣ ΛΑ
0.25895104,0.4152724,0.20144886,0.20645201,0.16492413,0.22716892,0.36021674,0.15097499,0.09120446,0.12921664,0.21716496,0.23581141,0.12883973,0.20482008,0.1393137,0.15274607,0.15691471,0.13813692,0.19431739,0.1515418,0.09566662,0.1297018,0.1991369,0.21633781,-236.54118,110.4516,-13.27427,39.135006,-2.9427643,19.333632,-0.24053454,4.9494467,-8.248311,-1.7666855,-2.981642,-2.4202487,-0.744529,47.106907,20.204704,14.868177,11.417577,10.518536,7.732288,7.9195647,7.069628,6.459941,8.423391,8.031835,7.7211556,9.200725,1666.2478522529377,396.4792484632093,-0.2364487362337707,27.476377091530303,23.32730328229643,28.435913728604866,26.178657745245935,22.774742197582906,19.30302969927572,54.4640958605557,5.945975184950658,5.238898764678127,5.948299786588555,4.860203651533764,4.280571796816909,3.7191128520504977,4.281538533591908,3550.2923439862743,983.380139329994,-0.19464400050901481,0.0621492803630627,0.02523227222900152,0.7692071072845996,128.90625,ΣΤΕΛΙΟΣ ΦΟ
0.110669814,0.5122332,0.1102165,0.06436119,0.10758389,0.14358638,0.5340378,0.17081882,0.07976871,0.09399139,0.3079066,0.21709687,0.09294721,0.1242835,0.1355027,0.12503165,0.10869748,0.10660333,0.15347922,0.14942051,0.09457417,0.14072026,0.13220578,0.17891763,-252.51822,154.27795,-56.250065,-3.5318017,0.7465615,-20.742067,-9.707439,-16.2673,-16.395601,-14.349418,-19.142889,-14.099351,-6.7917485,49.62823,24.338848,14.861376,12.275316,9.4829855,6.79549,6.3029346,6.7762766,6.838713,7.4227476,8.934545,8.919559,8.323782,1296.0068269650576,280.72400827826823,3.5501517500270974,22.381227623687852,21.80690397046943,27.924824003689963,24.091713067846072,24.741579951981663,24.023480851520755,49.83051629715558,4.064040847110185,4.080356746521938,4.736113156851893,3.4923730301581575,3.2315556484613586,2.5388317237488542,3.596832515590499,2291.0151751784892,547.6210698920154,3.0344549000549756,0.06864242518568632,0.01848809195836501,4.317461484032508,122.76785714285714,ΜΑΝΩΛΗΣ ΛΑ
0.20136105,0.46085748,0.14873984,0.280492,0.1125259,0.1447387,0.22975346,0.059316162,0.28966007,0.10131979,0.24043062,0.32430875,0.12391003,0.18871896,0.13255434,0.18010731,0.17264253,0.12164062,0.19822425,0.08214935,0.18738562,0.12548512,0.15753978,0.17859702,-244.5314,126.30614,-60.27992,21.018856,-30.155685,-10.010738,3.1217985,-23.177053,-7.8252006,-7.463168,-1.4669366,1.8462992,0.4031108,53.42683,23.170197,13.927786,10.688806,10.735622,7.507886,8.092001,8.128945,6.976084,7.266113,7.661503,8.151064,10.285738,1657.7412672372807,371.81247757659514,-0.48474555196836255,16.217049380766994,20.40360265151214,27.148182593694695,27.31842469834156,23.90686614137576,26.13195242848391,52.740797543990695,3.939571931176483,4.9163148930317515,4.61847198250093,3.6864369415263583,3.3960857584711484,3.0439502994732233,4.633487851367041,3189.533463968489,699.5003992988655,-1.0703881874537393,0.08736883475864439,0.023927032739507876,0.12049515649589593,151.65441176470588,ΑΛΕΚΟΣ ΚΑΡ
