chroma_mean_0,chroma_mean_1,chroma_mean_2,chroma_mean_3,chroma_mean_4,chroma_mean_5,chroma_mean_6,chroma_mean_7,chroma_mean_8,chroma_mean_9,chroma_mean_10,chroma_mean_11,chroma_std_0,chroma_std_1,chroma_std_2,chroma_std_3,chroma_std_4,chroma_std_5,chroma_std_6,chroma_std_7,chroma_std_8,chroma_std_9,chroma_std_10,chroma_std_11,mfccs_mean_0,mfccs_mean_1,mfccs_mean_2,mfccs_mean_3,mfccs_mean_4,mfccs_mean_5,mfccs_mean_6,mfccs_mean_7,mfccs_mean_8,mfccs_mean_9,mfccs_mean_10,mfccs_mean_11,mfccs_mean_12,mfccs_std_0,mfccs_std_1,mfccs_std_2,mfccs_std_3,mfccs_std_4,mfccs_std_5,mfccs_std_6,mfccs_std_7,mfccs_std_8,mfccs_std_9,mfccs_std_10,mfccs_std_11,mfccs_std_12,cent_mean,cent_std,cent_skew,contrast_mean_0,contrast_mean_1,contrast_mean_2,contrast_mean_3,contrast_mean_4,contrast_mean_5,contrast_mean_6,contrast_std_0,contrast_std_1,contrast_std_2,contrast_std_3,contrast_std_4,contrast_std_5,contrast_std_6,rolloff_mean,rolloff_std,rolloff_skew,zrate_mean,zrate_std,zrate_skew,tempo,singer
0.09073726,0.1936094,0.5085177,0.19661182,0.38943702,0.21537288,0.11915963,0.52137446,0.13496919,0.15698029,0.13320005,0.071496524,0.08314078,0.094462074,0.10341029,0.07526464,0.08009146,0.11880977,0.079669654,0.10673731,0.108014904,0.09871211,0.108382955,0.060188662,-101.926216,106.45191,-29.247362,14.772878,-1.5319426,-0.6158381,3.6365466,6.1798906,-13.240553,-3.9136693,-11.995606,-6.7666273,-9.71732,24.339848,12.739446,13.910472,8.88482,10.66235,8.6887665,7.349364,7.3108373,6.7948985,7.7154317,9.0712805,7.847503,9.144402,2176.785567848882,493.557279220354,3.14428266893663,27.893371057154795,21.148786305762993,25.038032548776844,25.497740733236864,23.61277074650921,22.78934832111034,51.18482957941351,5.280317129018571,4.237454145221871,4.689183077199025,4.0795294491934815,4.170289315298943,3.1316088443923786,2.61379246409151,4138.536398121388,1079.7073026001497,1.4305825611308332,0.09596140547078658,0.02237308997320529,0.6665747088776833,171.875,0
0.24794805,0.07888966,0.32467288,0.13134405,0.16865773,0.54102844,0.17445262,0.2575183,0.10474155,0.1940362,0.20104302,0.11061653,0.21527432,0.11294952,0.17170027,0.14610593,0.14352238,0.19817124,0.112142935,0.18742052,0.10433046,0.13490799,0.16597487,0.12774394,-153.11601,101.56269,-31.26043,13.978291,-2.7384799,3.469988,-18.026543,-13.922161,-12.424875,-11.647601,-18.909853,-10.184456,-12.212165,54.809704,17.885979,15.431668,8.399412,9.042761,8.168259,9.408711,8.462892,8.832384,8.458119,10.583738,10.754592,11.580526,1902.912721835347,299.46437181746415,1.1396822348494993,29.26537551163622,24.18408289706694,26.24719633210487,25.853404575270005,28.337103549927,23.563796077166245,57.312412398669686,5.444412061743913,4.578031520773949,4.721073902576466,3.617054865287791,4.315719233841776,3.2418380540181766,4.136855866240184,3736.545702816066,880.0995490175852,0.9727467709117846,0.07927660672169812,0.033922837384550444,0.0637545664699935,151.65441176470588,0
0.119587034,0.09071353,0.41663003,0.032647654,0.044402957,0.13244224,0.122882225,0.69242257,0.13523835,0.13890015,0.105617434,0.09375029,0.18401869,0.13884936,0.15602149,0.07109619,0.08304924,0.15424883,0.09972234,0.16795069,0.105002314,0.16069685,0.16368876,0.12732211,-269.68384,146.86436,-19.146767,8.894126,1.8628483,-0.093213625,-10.192841,-12.479555,-13.838629,-10.428223,-8.707618,-9.779715,-20.995169,37.281082,19.108267,13.358261,9.25996,9.369402,7.822067,8.591619,9.498482,7.9891863,9.122298,9.558624,9.741931,9.814951,1191.6809151835641,321.6857247058458,1.4260078383859922,28.191733898166067,26.956366573957744,30.741453651547268,28.4644308846394,29.388219307447038,25.092449033908753,52.898259586924716,4.842854108956008,4.504602954610657,4.4435363264755345,4.20628273146731,4.138266039196495,3.8051359545146717,3.4822001072582136,2049.9889739181067,742.0169370292667,2.0141336663278904,0.050201797515725774,0.01911214845424536,1.2659069682286914,135.69078947368422,0
0.16214313,0.27637,0.21319242,0.21199313,0.33080682,0.06514645,0.1729176,0.32766816,0.27678064,0.4750017,0.1038814,0.15533376,0.14593154,0.13542204,0.14169376,0.13923103,0.14712651,0.08422271,0.12023009,0.16014993,0.14360885,0.13619545,0.10297047,0.14533694,-235.72435,96.72662,-8.742684,15.649698,-8.148091,-12.882553,-15.050612,-7.7605305,-16.167564,-11.398062,-15.725145,-10.49696,-14.997163,56.1581,17.347858,15.503998,11.895547,11.130339,9.54781,8.908855,8.713889,12.724022,9.468413,9.299247,8.444855,9.429287,2130.854846702325,478.23331440248666,2.6408522107934274,25.666075826771795,21.866810234130615,26.510567495432422,26.568750309589145,26.462988071515746,23.641950240972314,51.05670277789624,5.585904584228712,5.093004119256732,5.223965089634065,5.2409052755657815,5.092130912019575,4.084645796728376,4.4861878913443185,4393.937989019504,1023.7295511685714,1.2521512584124523,0.07718224953696703,0.031859011877460354,3.1894083669255564,122.76785714285714,0
0.14669436,0.27044436,0.24789919,0.3762996,0.26346016,0.16505347,0.29455912,0.09800154,0.15257685,0.18314227,0.18585859,0.29861337,0.11947095,0.17395112,0.16554914,0.19711806,0.19296706,0.13398995,0.21101329,0.11766535,0.1379319,0.15819888,0.13102001,0.20773481,-147.07072,117.38695,-40.940277,8.541516,-8.123703,1.5724969,-16.459448,2.931681,-5.8853745,-6.999225,-8.717484,2.2040663,-4.769749,65.61641,22.26686,19.932505,14.69691,13.121873,16.022945,12.311341,8.807,9.125583,8.236623,9.371104,8.292839,8.850572,1743.9920318726015,360.4352528275534,1.0984340151008096,27.52820286250918,24.07041278953047,25.57664231417832,24.71445389695913,25.51132495738208,20.975162297022926,54.067468635418045,5.545786175656928,4.875733775476363,5.0504791022229165,4.602391042230643,4.708409473555543,2.754927917264492,4.948344096368435,3127.433146421929,909.8589747758452,1.4764135215434533,0.08185999911433886,0.026231745372158718,-0.03271914198810257,83.16532258064517,0
0.56352365,0.10874425,0.15209569,0.08810992,0.22984879,0.18626551,0.22189423,0.25661016,0.07006661,0.24773102,0.124513164,0.2940635,0.13786301,0.09064485,0.13923684,0.12366777,0.16355197,0.12840009,0.13570906,0.22002293,0.08244298,0.24295397,0.13452178,0.11386633,-241.56311,109.07205,4.4895406,21.247774,8.325808,-1.4332161,3.61655,2.570584,-11.54865,10.196305,-4.579529,3.1789942,4.5546865,53.34811,21.704128,16.344467,12.851612,16.68677,10.434807,13.778313,9.489138,9.248996,11.449972,9.795079,11.00702,10.946787,2060.4901420420374,704.0898345607164,2.071090133597781,28.518121586485634,22.6574977003351,26.43686929575606,25.49261026294451,24.527805739525096,24.48822675241494,51.537614955823926,5.573790385077113,4.699257320942805,5.178061307046453,5.424019084904477,5.50262740231438,4.677984552749093,4.7429273893089565,4240.561367890162,1560.0488802813088,0.5990401271530025,0.06750366836561653,0.028354554081267226,0.6543791256600066,95.48611111111111,0
0.48019123,0.08713636,0.27226,0.2065216,0.4063159,0.30443814,0.051519897,0.35282633,0.031479232,0.13116579,0.0757121,0.20637877,0.18890263,0.07771621,0.17881528,0.14032845,0.1065845,0.15546077,0.065357834,0.11342211,0.069726564,0.15060249,0.09743856,0.1025595,-94.29222,103.05457,-41.763046,14.107625,-8.126291,0.27760223,-6.3341184,-4.801734,-16.969112,-5.790544,-13.441965,-8.526884,-2.5883188,26.228197,10.807388,9.651187,9.505865,9.01044,7.099653,7.7848997,6.8675942,7.2109,7.5987597,8.8991,7.619121,8.523074,2010.1202316619738,260.3857585196374,0.7896674887645034,25.820090482615452,21.727472663701292,26.602904146709367,25.620806904752385,26.591614096234807,23.758395368172735,52.08715581434001,5.164035358506298,3.9620396174806505,4.335529163026928,3.9972559910080614,4.4310224260410385,3.1321542053267892,2.6927550281543633,3708.056371547802,637.7243536339154,1.1905198246104338,0.09864876940359477,0.025894826181694138,0.013264394692014932,112.09239130434783,0
0.64253527,0.100645415,0.27777028,0.31766656,0.16755958,0.11911175,0.044281624,0.22737795,0.07914886,0.15352051,0.051917132,0.17800878,0.16410199,0.08181436,0.16569301,0.18102351,0.106486484,0.18226676,0.0764226,0.17082359,0.1261785,0.17667551,0.082975954,0.106587514,-197.99478,85.25595,-32.27862,50.783554,-17.545238,7.537977,-6.143745,7.422884,-15.435749,-12.057502,-12.573335,-9.888284,-17.571873,77.14693,21.885798,12.954451,12.602611,8.815529,6.175395,7.5516973,7.7790494,8.10909,7.3985558,9.45012,9.379304,8.909577,2045.9318640634137,380.5035753946544,-0.6857804644385831,28.468840686251305,27.835352707190996,24.860380800543247,28.665387090394802,27.81784086654917,26.016342051495922,59.18532272151598,5.564107914219872,5.111764656741838,4.177339917578834,4.654437167109322,4.5409222512381815,3.892305274699894,5.663000026696542,4237.930373121487,776.5121342604018,-0.7854002074252806,0.06604876337185958,0.026442412629658987,0.8630912518575605,128.90625,0
0.2547751,0.24581538,0.31435028,0.08945373,0.15052062,0.15287319,0.3358156,0.32644352,0.15494967,0.1836127,0.21601829,0.17705156,0.22443838,0.18805432,0.1826513,0.14072037,0.15368427,0.15280959,0.19309716,0.22129518,0.14692871,0.146921,0.16601714,0.15454485,-199.64287,130.64685,-25.461308,12.267588,-4.287203,-5.6288657,-10.930857,-5.2239933,-13.860259,-11.640377,-12.898561,-8.868676,-6.4670987,51.10902,17.641027,15.134617,12.420147,13.820758,9.032034,9.941581,8.41044,7.8436937,7.2689295,9.666626,9.0867815,9.835215,1511.2703881945235,352.3845877661652,3.5218668819817798,27.734580709456203,24.53062098027293,27.817471724130247,25.026618100882477,25.008681678424168,22.750255200503265,50.41212424713116,5.714715869415106,5.064390403174167,5.25627810991953,4.70234035515274,4.928367202553692,3.4776291767427656,3.6363801808381515,2692.0740010642417,807.4494355693392,3.0189382571819325,0.0599406201625387,0.023050825352463215,1.6336344148967379,161.1328125,0
0.6451448,0.13539186,0.06459625,0.14775053,0.3031451,0.42633015,0.12995799,0.18685955,0.023651315,0.013945285,0.13327235,0.12539381,0.14062876,0.106976524,0.09551451,0.15658978,0.14348158,0.18944597,0.12033295,0.1352298,0.059718844,0.049383193,0.115265094,0.07972833,-343.35907,84.77865,-27.51167,43.588432,1.8212496,10.207386,-3.5856645,-0.3958717,-16.747072,-10.750423,-17.832235,-8.672216,-23.694998,61.84106,22.289736,17.689922,19.51179,16.258305,16.883974,9.083206,8.476456,10.494759,13.930168,10.168473,9.932332,12.03642,1935.8566620012032,472.8925929256038,0.3763420824049056,27.9839374966512,24.55224406949959,28.130319926495954,29.156542755015604,28.775451908504035,27.609377297422917,59.2331214642,6.034847381596394,4.6598822475087385,4.8334692730491815,4.841887105898069,4.925500335559002,5.087563322417726,6.124290238965314,3859.539645279082,853.3755835600724,-0.08877467753946384,0.07222283352895148,0.03934361176738083,0.7037366876264024,107.421875,0
0.20028703,0.08755998,0.33017212,0.06210277,0.22544761,0.34003723,0.14238876,0.6150073,0.13604751,0.12680148,0.13314311,0.07710978,0.19036698,0.11834834,0.15061118,0.09155157,0.1441941,0.15848719,0.08473335,0.12085532,0.13905084,0.119623356,0.16664338,0.07553042,-121.91245,122.525764,-44.631237,24.785702,-4.1102953,1.0493222,-8.508275,-4.37589,-15.121163,-7.7780056,-9.500918,-10.187679,-10.346583,45.525127,17.584686,19.309021,11.472263,17.025324,8.485531,8.861327,11.646223,8.368677,7.683385,8.663998,8.037227,7.9081864,1814.3942017349978,338.60911676899053,0.7594147071687366,28.502106726143307,23.143737616837818,26.261449522381252,25.19516903685058,25.7692961436927,24.270585128302468,52.82962678917886,6.27447620074903,4.466334659353584,4.381480179229207,3.9123345695954534,4.75133120569818,3.8346812924882228,3.8218487913474313,3262.9955117092895,694.7890065504387,1.0002901099878423,0.09650193870913101,0.035804102984940585,0.2706112653519953,122.76785714285714,0
0.36906692,0.17841378,0.250692,0.30185184,0.26896688,0.24685141,0.056482334,0.11919272,0.08156599,0.16114666,0.35473835,0.16397785,0.27793112,0.16347519,0.15503967,0.17171942,0.15489851,0.17943521,0.09191272,0.13119973,0.11105568,0.15046093,0.22575016,0.12919106,-192.52034,67.1214,-37.48664,47.98659,1.4130129,2.7232425,-9.126098,-2.2031746,-19.041441,-8.168374,-13.274116,-5.644112,-15.900404,54.26147,22.115875,15.60692,18.88961,19.61975,18.257286,8.75323,10.817114,9.925776,8.843012,9.829302,9.612535,10.867732,2446.8038474028326,496.677916237021,0.2357456920792122,26.797886581517172,25.82095612102206,27.49012848357025,27.650764144741704,26.857520991604748,27.219503979760532,58.01285135131413,5.165092824263799,5.667193338916493,5.72827993958518,4.924249361341056,5.417782740092781,4.761003462112643,6.294201486124364,4459.9555876740005,887.160354611967,0.017415067442897475,0.10872166346261787,0.04668425449075957,0.8246309836946475,128.90625,0
0.32248402,0.12351456,0.12860982,0.13657452,0.20379974,0.44876534,0.08010503,0.22704203,0.103866644,0.12002765,0.33836794,0.05266192,0.2520952,0.1758591,0.15001497,0.20347883,0.15605496,0.25144672,0.09289282,0.19655098,0.1314627,0.13335542,0.25951424,0.078975596,-238.81418,109.11215,-9.358669,13.790518,-1.3142593,9.601714,-10.97114,-4.549551,-5.8258133,2.9409442,-1.6150488,5.486638,-10.371341,69.99706,24.217466,13.744563,11.613607,9.709042,10.178158,11.386314,10.385323,11.000444,11.395985,14.8097105,14.76682,14.959175,1826.1536558816647,445.25038818975656,-0.8351957897120074,27.38378866838909,21.486568850396736,28.999932950259343,29.6469439877083,31.488308601412488,26.527730389581112,56.29503205683597,6.437000494669207,4.364735189317484,5.124532437392007,4.5737439134848925,4.787959170464866,4.545674070100321,6.08498533130296,3576.1424830804776,1158.0804061477972,-0.11373855204463247,0.08017029422589352,0.026109437768284515,-0.2594399166976271,99.15865384615384,0
0.3698791,0.24575916,0.547625,0.07336373,0.06500805,0.12442797,0.13548256,0.20630494,0.065561876,0.31566414,0.21544541,0.16813959,0.12579548,0.101557784,0.17466061,0.091684006,0.07376635,0.19037798,0.10217872,0.1903592,0.076447174,0.13877551,0.22632268,0.092320725,-159.14766,78.827866,-8.821681,30.528784,5.0033402,22.781275,-2.6601608,4.5701203,-14.108976,-5.997347,-8.54146,2.028006,5.312294,62.0081,18.6864,11.196086,10.115799,7.7994194,7.130847,7.1381607,6.6290684,8.18395,6.6065073,8.090186,8.009124,7.713184,2638.824371758591,648.7089815037754,-0.026026884611021282,30.586329768350488,22.58920589971602,27.45509817322122,25.194283215919075,23.789731228053242,20.56310496799129,54.86070325369467,5.593019596784715,4.747771940335927,4.522699571819486,3.180425386755718,3.1818043172246053,2.8850080020675484,3.0607420064904196,5667.733555669534,1088.8492626092377,-0.7316829388624343,0.08221310552976398,0.038613769075144855,1.005534509381793,103.125,1
0.15666497,0.36344087,0.19727121,0.17469086,0.15911394,0.13982031,0.21556559,0.21881735,0.28357863,0.17570741,0.12654643,0.18058568,0.15732181,0.2428542,0.1753688,0.21299802,0.19838572,0.1517723,0.22203718,0.18486704,0.22916673,0.17983449,0.17178588,0.23391318,-373.62247,99.194984,24.56332,27.713572,15.998768,16.958097,5.7021465,-1.5944177,-2.7747846,0.014853573,0.0011834295,-5.881559,-8.528805,65.7808,32.177288,29.153465,16.88367,16.68385,13.710745,11.027888,11.333228,11.073083,8.076737,9.456205,9.961001,7.9172916,1390.104852896679,642.109649600109,2.018019427850952,30.4989510833303,24.46801814636621,24.26503809957584,21.28904919895472,20.457649059405234,18.18800386862247,49.29460423721595,5.645310447176867,6.813074084909808,6.890752758261818,5.684835666750846,5.3648190878584,3.575960775425007,3.350803291827562,2736.1620505414476,1604.174609810533,0.9989112630293498,0.031142349493346298,0.03256857181071862,4.065187269176147,184.15178571428572,1
0.060072314,0.1284447,0.16848212,0.15633893,0.3118088,0.097729616,0.05438094,0.13190101,0.3231048,0.5164655,0.22566229,0.14334391,0.12777549,0.17208582,0.20514077,0.16610517,0.21272397,0.1507892,0.112566315,0.14880602,0.1796677,0.2159201,0.18928227,0.15550934,-267.798,116.362724,17.305227,28.11916,7.769583,6.946934,-4.901873,-1.8181521,-10.024151,-5.757906,-0.8609639,-1.5277555,-6.012153,106.24285,24.717571,20.200981,16.371407,11.258045,13.504534,10.1177845,10.176375,8.82345,8.445024,7.9723325,9.098244,8.473571,1412.723977360526,505.92764732984637,1.1475687874650227,29.083770581274983,23.45028145611677,28.02324341622789,26.209632448965102,23.994437992061496,21.1085506841389,52.92613230483096,6.5217472729328545,6.141433730789187,5.023044305597638,4.536383426487815,3.9918805424407875,3.530692745853519,3.6967472923841402,2866.2295296563866,1407.6599847025725,0.8809327442284303,0.044297614891937835,0.023003739476785766,1.5201151827015795,184.15178571428572,1
0.15922894,0.17333488,0.22777708,0.15458037,0.13622697,0.16302347,0.29857117,0.17228343,0.19971597,0.27214828,0.32625502,0.4104428,0.14912818,0.13536017,0.17125945,0.1284666,0.18715072,0.13192803,0.17034651,0.15651031,0.14160039,0.18487164,0.15670972,0.2118517,-271.9173,72.54352,6.072978,22.088314,9.303537,5.383898,-6.5324492,-4.0378036,-8.033241,-1.4589019,-0.7928589,-1.4121419,-4.585153,154.20879,32.46893,19.084085,13.810272,7.030773,14.009707,10.587761,12.320581,8.032052,6.2030897,5.785815,8.416945,7.0802064,2083.844823203917,708.5193055614932,-0.017814767319530918,21.480484625352346,21.1774097810257,27.556149324914593,24.580560313989228,24.902163205740354,20.41029011599807,49.67623447429882,6.3689257755886475,7.043852340452794,7.258416891696305,6.37924015494119,6.019468089912792,4.886903659833322,4.781502039869003,4670.495650873054,1894.7532047587483,-0.24526721526904272,0.05744458387863342,0.022751483186059615,0.47958453128638706,151.65441176470588,1
0.29388335,0.14699131,0.5481155,0.1047665,0.12786204,0.06258977,0.09877128,0.37956578,0.10403934,0.24207146,0.16163857,0.32117072,0.11426968,0.08856276,0.15982102,0.12845092,0.14053677,0.11313425,0.07217799,0.22415493,0.090144806,0.15049638,0.107604116,0.12051837,-139.47823,98.319595,-8.084244,20.81635,2.8477921,7.355673,0.5582305,2.1918907,-16.601149,-7.09642,-9.751729,0.027621552,-9.098322,60.75257,20.01637,11.081813,8.738399,7.08578,6.5622096,5.8928504,6.159849,6.4536014,6.028002,6.184822,6.3990507,6.816417,2435.081181565368,780.5239956256517,0.24284359094131908,26.221006233345115,21.751989161640196,24.983988801437153,23.455002274782096,21.98164803224403,20.049188996435948,51.97702462196456,4.750851695873388,4.84058609313183,4.575941220508211,3.4135075866790405,3.1431526465638284,2.866213389933357,4.227942944672915,5270.549528289418,1642.4795236904752,-0.3090681901042964,0.06119462621330993,0.022037490383628303,0.5126334996505292,143.22916666666666,1
0.25116614,0.14317515,0.2972132,0.084029086,0.04399598,0.08833888,0.19780019,0.592881,0.26909226,0.07893718,0.087615326,0.13627426,0.21092786,0.15450838,0.18941097,0.14113237,0.09676308,0.14958729,0.117275424,0.21403198,0.20248991,0.10308913,0.13455586,0.1748228,-283.61694,103.89477,8.897463,27.352436,8.834416,10.987269,3.5763686,2.9019284,-6.810469,-2.8537822,-6.1548495,-1.278814,-0.9251236,136.15974,39.14044,20.818624,12.335316,11.054172,7.7563076,8.309757,7.176881,8.610391,7.3843584,8.694903,8.089477,8.152289,1576.0038039427416,632.0298088286646,1.0883189549256334,32.04365615151502,24.200798633197888,25.599746495775147,23.947396845938865,22.692889520664462,21.42680965208131,51.89998598296398,5.8850645594961515,5.578177875463908,5.916445643372767,4.977080540807928,4.827196601590558,4.831018159118981,4.967459207057835,3351.7402728766124,1592.2050903530878,0.4993139976635794,0.0409528222157155,0.02747862765450127,4.466839595461126,112.09239130434783,1
0.10826353,0.18490776,0.08749038,0.143326,0.06620267,0.10187596,0.29180434,0.5800882,0.39847025,0.23758326,0.1768043,0.12548032,0.10557363,0.14869143,0.10804574,0.17035009,0.122827,0.07996891,0.1348753,0.16053659,0.14364968,0.12777208,0.15489902,0.16401467,-163.82501,102.755806,-12.413829,34.919968,6.817187,13.78579,-2.2685578,1.7670714,-9.10489,-1.0098288,-7.6261787,0.29118243,-0.026419628,68.02138,20.888079,12.848705,8.312339,7.305355,9.588958,6.6752605,6.333713,6.0274177,5.6082416,5.399146,6.3960395,5.924988,1935.0948046212843,611.9413812884479,1.1643082502915993,32.37870746727875,22.330211694403108,24.32066183552423,23.154293530678466,23.721409007880514,20.913010509862612,53.42885120196424,5.792882516610746,4.624667889614161,5.073869041423671,3.5942730024835066,3.9042656441788637,3.051132999654205,4.72300706156688,4144.132792996177,1249.2543371816446,0.24216922314217476,0.05189830097324075,0.03346464237700491,6.123846906539689,128.90625,1
0.11288329,0.10904171,0.4613836,0.1228917,0.08814236,0.080338486,0.11895828,0.46851966,0.33412078,0.38424262,0.08468376,0.03694772,0.13969025,0.109804265,0.1851093,0.1690936,0.09955197,0.12215241,0.09385313,0.15359558,0.14458814,0.19238569,0.12872402,0.07443989,-172.81158,93.581245,-9.012476,33.489162,1.1758693,13.782958,0.22143573,4.85685,-2.9070141,-2.715047,-6.85443,0.5298891,-4.045144,90.734726,24.233807,11.720824,9.952213,9.873822,7.7722936,7.714536,6.9757457,8.765986,7.458847,6.7889824,6.7255626,7.211766,2014.9245892305685,606.317769672929,0.5240652645429066,31.903450967945027,21.78920720408332,23.93798451138494,24.571506666982895,24.69846295394526,23.3319330314897,55.0241146769799,5.464459908398677,5.12251625259335,5.080061440174739,4.214836877593631,3.7426686449431337,3.896478885553443,4.846532709325291,4340.096244142368,1253.8497211443096,-0.024032977469119084,0.06772007668383666,0.03953179183254443,1.6308580553261474,103.125,1

